2015_0106;I2015_07_0034;16219;Customer Invoice;0;;;;;Paid;Grupo Gabinec Associats S.L.;;08/01/2015;3000;EUR;30;3000;0,00%;0,00%;;;;Ben Bigboss;Helena Rodriguez;ABC-Bank EUR;Grupo Gabinec Associats S.L. Main Office
;I2015_07_0034;;;1;Support Services;24;Hour;75,00;;;;;;;;;;;;;;;;;
;I2015_07_0034;;;2;Training Services;8;Hour;75,00;;;;;;;;;;;;;;;;;
;I2015_07_0034;;;3;Default;;Hour;30,00;;;;;;;;;;;;;;;;;
2005_0113;I2015_07_0032;16183;Customer Invoice;0;;;;;Paid;Grupo Gabinec Associats S.L.;;07/01/2015;1000;EUR;30;1000;0,00%;0,00%;;;;System Administrator;Helena Rodriguez;ABC-Bank EUR;Grupo Gabinec Associats S.L. Main Office
;I2015_07_0032;;;1;Installation Services;8;Hour;75,00;;;;;;;;;;;;;;;;;
2005_0113;I2015_07_0015;15662;Customer Invoice;0;;;;;Created;Grupo Gabinec Associats S.L.;;01/01/2015;130225;EUR;30;130225;0,00%;0,00%;;;;Ben Bigboss;Helena Rodriguez;ABC-Bank EUR;Grupo Gabinec Associats S.L. Main Office
;I2015_07_0015;;;1;Project Management Hour;16;Hour;75,00;;;;;;;;;;;;;;;;;
;I2015_07_0015;;;2;Process Analysis Hour;15;Hour;75,00;;;;;;;;;;;;;;;;
;I2015_07_0015;;;3;Process Analysis Hour;228;Hour;75,00;;;;;;;;;;;;;;;;
;I2015_07_0015;;;5;Installation Hour;;Hour;75,00;;;;;;;;;;;;;;;;
;I2015_07_0015;;;6;Installation Day;34;Hour;100,00;;;;;;;;;;;;;;;;
;I2015_07_0015;;;7;Training Day;23;Hour;100,00;;;;;;;;;;;;;;;;
;I2015_07_0015;;;8;Dummy Line;1;Hour;100,00;;;;;;;;;;;;;;;;
2015_0006;I2015_05_0007;18432;Customer Invoice;0;;;;;Created;;;06/05/2015;150;EUR;30;150;0,00%;0,00%;;;;System Administrator;;Cash
;I2015_05_0007;;;4;Installation Day;174;Hour;100,00;;;;;;;;;;;;;;;;
2015_0003;I2015_05_0006;18430;Customer Invoice;0;;;;;Created;adromIT;;06/05/2015;300;EUR;30;300;0,00%;0,00%;;;;System Administrator;Sheila Carter;ABC-Bank EUR
;I2015_05_0006;;;1;Default;2;Hour;75,00;;;;;;;;;;;;;;;;
2015_0006;I2015_05_0005;18427;Customer Invoice;0;;;;;Created;;;06/05/2015;0;EUR;30;0;0,00%;0,00%;;;;System Administrator;;ABC-Bank EUR
;I2015_05_0005;;;1;Software Design Hour;4;Hour;75,00;;;;;;;;;;;;;;;;
2015_0003;I2015_05_0004;18425;Customer Invoice;0;;;;;Created;adromIT;;06/05/2015;75;EUR;30;75;0,00%;0,00%;;;;System Administrator;Sheila Carter;
;I2015_05_0004;;;1;Installation Day;0;Hour;100,00;;;;;;;;;;;;;;;;
2015_0003;I2015_05_0003;18420;Customer Invoice;0;;;;;Created;adromIT;;06/05/2015;2700;EUR;30;2700;0,00%;0,00%;;;;System Administrator;Sheila Carter;ABC-Bank EUR
;I2015_05_0003;;;1;Software Design Hour;1;Hour;75,00;;;;;;;;;;;;;;;;
;I2015_05_0003;;;2;TCL Programming Hour;32;Hour;75,00;;;;;;;;;;;;;;;;;
2015_0006;I2015_05_0002;18412;Customer Invoice;0;;;;;Created;;;05/05/2015;9600;EUR;30;9600;0,00%;0,00%;;;;System Administrator;;;
;I2015_05_0002;;;1;Business Analysis Hour;4;Hour;75,00;;;;;;;;;;;;;;;;;
;I2015_05_0002;;;2;Installation Day;50;Unit;30,00;;;;;;;;;;;;;;;;;
;I2015_05_0002;;;3;Installation Day;24;Hour;100,00;;;;;;;;;;;;;;;;;
2015_0128;I2015_05_0001;18393;Customer Invoice;0;;;;;Created;RDX Batterley;;03/05/2015;53200;EUR;30;53200;0,00%;0,00%;;;;System Administrator;;Caja Ahorros EUR;
;I2015_05_0001;;;1;Installation Day;;Day;400,00;;;;;;;;;;;;;;;;;
;I2015_03_0010a;11098;Customer Invoice;0;;;;;Created;RDX Batterley;;28/08/2015;267;EUR;30;267;0,00%;0,00%;;;;Carlos Codificador;Patricia Whitney;Caja Ahorros EUR;RDX Batterley Hauptsitz
;I2015_03_0010a;;;1;Installation Day;133;Hour;100,00;;;;;;;;;;;;;;;;;
;I2015_03_0001;35350;Customer Invoice;0;;;;;Paid;ABC Translation;;01/05/2015;20000;EUR;30;20000;0,00%;0,00%;;;;;Antonio Salas;ABC-Bank EUR;ABC Translation Main Office
;I2015_03_0001;;;1;Glossary Compilation (it_IT);3;Hour;50,00;;;;;;;;;;;;;;;;;
2015_0003;B2015_11_0003;18382;Purchase Order;0;;;;;Created;adromIT;Freelance Daniel Damnfast;22/10/2015;1500;EUR;30;;0,00%;0,00%;;;;System Administrator;Sheila Carter;Cheque EUR;Freelance Daniel Damnfast Hauptsitz
;B2015_11_0003;;;1;Consulging Services;1;Unit;20000,00;;;;;;;;;;;;;;;;;
2015_0003;B2015_04_0002;18386;Provider Bill;0;;;;;Paid;;Freelance Thomas Avellino;28/09/2015;3375;EUR;30;3375;0,00%;0,00%;;;;System Administrator;Thomas Avellino;Cheque EUR;
;B2015_04_0002;;;1;Software Development;6;Day;250,00;;;;;;;;;;;;;;;;;
2015_0003;B2015_04_0001;18384;Purchase Order;0;;;;;Created;adromIT;Freelance Thomas Avellino;28/09/2015;3375;EUR;30;;0,00%;0,00%;;;;System Administrator;Sheila Carter;Cheque EUR;
;B2015_04_0001;;;1;Software Development;15;Day;225,00;;;;;;;;;;;;;;;;
;2015_08_0012;17732;Customer Invoice;0;;;;;Created;RDX Batterley;;05/02/2015;1015;EUR;30;1015;0,00%;0,00%;;hallo zemen!;;Andrew Accounting;;Cash
;2015_08_0012;;;1;Software Development;15;Day;225,00;;;;;;;;;;;;;;;;
;2015_08_0010;17683;Customer Invoice;0;;;;;Created;Boom Consuling;;04/02/2015;3200;EUR;30;3200;0,00%;0,00%;;;;Ben Bigboss;Michael Chadd;Cheque USD
;2015_08_0010;;;2;Arbeitsufwand;15;Hour;60,00;;;;;;;;;;;;;;;;
;2015_08_0006;17609;Customer Invoice;0;;;;;Created;Boom Consuling;;02/02/2015;1546;USD;30;1546;0,00%;0,00%;;Thanks for the business;;Ben Bigboss;Michael Chadd;Cash
;2015_08_0006;;;1;Installation Day;8;Hour;100,00;;;;;;;;;;;;;;;;
;2015_08_0006;;;3;rturturtu;1;Hour;45,00;;;;;;;;;;;;;;;;
;2015_08_0003;17554;Quote;0;;;;;Created;Boom Consuling;;21/02/2015;33000;EUR;30;;17,50%;0,00%;;Note 1: Simon says ...;;Ben Bigboss;Michael Chadd;Undefined
;2015_08_0003;;;2;Develop Code;1;Hour;100,00;;;;;;;;;;;;;;;;
;2015_08_0003;;;2;dgdsgsdfg;4;Hour;34,00;;;;;;;;;;;;;;;;
;2015_08_0003;;;3;Installation;1;Hour;100,00;;;;;;;;;;;;;;;;
;2015_08_0002;17551;Customer Invoice;0;;;;;Created;Browne London;;21/02/2015;13200;EUR;30;13200;12,00%;0,00%;;;;Ben Bigboss;Larry Staels;
;2015_08_0002;;;1;Analyse Requirements;1;Hour;100,00;;;;;;;;;;;;;;;;
;2015_07_0075;17377;Customer Invoice;0;;;;;Created;adromIT;;23/01/2015;;EUR;30;;0,00%;0,00%;;;;Larry Littleboss;Sheila Carter;
;2015_07_0075;;;1;Installation Day;33;Hour;100,00;;;;;;;;;;;;;;;;
;2015_07_0074;17364;Customer Invoice;0;;;;;Created;adromIT;;23/01/2015;0;EUR;0;0;0,00%;0,00%;;;;Ben Bigboss;Sheila Carter;
;2015_07_0074;;;2;Process Analysis Hour;5;Unit;30,00;;;;;;;;;;;;;;;;
;2015_07_0074;;;5;Installation Day;;Hour;100,00;;;;;;;;;;;;;;;;
;2015_07_0073;17361;Customer Invoice;0;;;;;Created;adromIT;;23/01/2015;0;EUR;0;0;0,00%;0,00%;;;;Ben Bigboss;Sheila Carter;
;2015_07_0073;;;1;Installation Day;6;Day;400,00;;;;;;;;;;;;;;;;
;2015_07_0073;;;2;Process Analysis Hour;5;Unit;30,00;;;;;;;;;;;;;;;;
;2015_07_0070;17273;Customer Invoice;0;;;;;Created;;;23/01/2015;375;EUR;30;375;0,00%;0,00%;;;;Ben Bigboss;;Cash
;2015_07_0070;;;1;Installation Day;6;Day;400,00;;;;;;;;;;;;;;;;
;2015_07_0068;17237;Customer Invoice;0;;;;;Created;Big Customer;;22/01/2015;800;EUR;30;800;4,00%;0,00%;;;;Andrew Accounting;Eva Bazire;
;2015_07_0068;;;1;Project Management Hour;8;Day;200,00;;;;;;;;;;;;;;;;
;2015_07_0068;;;1;Web Design Hour;5;Hour;75,00;;;;;;;;;;;;;;;;
;2015_07_0066a;17230;Customer Invoice;0;;;;;Paid;adromIT;;22/01/2015;200;EUR;30;200;18,00%;0,00%;;;;Ben Bigboss;Sheila Carter;Cash
;2015_07_0066a;;;2;Default;;Day;400,00;;;;;;;;;;;;;;;;
;2015_07_0066;17228;Quote;0;;;;;Created;adromIT;;22/01/2015;2000;EUR;30;;18,00%;0,00%;;;;Ben Bigboss;Sheila Carter;Cash
;2015_07_0066;;;1;Server;2;Unit;100,00;;;;;;;;;;;;;;;;
;2015_07_0064;17216;Provider Bill;0;;;;;Paid;Cicso Frameworks Inc.;;22/01/2015;6832;EUR;30;6832;22,00%;0,00%;;ljhgui;;Ben Bigboss;;Cash
;2015_07_0064;;;1;Server;2;Hour;100,00;;;;;;;;;;;;;;;
;2015_07_0063;17186;Customer Invoice;0;;;;;Paid;Cicso Frameworks Inc.;;21/01/2015;91750;EUR;30;91750;0,00%;0,00%;;;;Ben Bigboss;
;2015_07_0063;;;1;Project/Translation Quality Extension;167;Hour;100,00;;;;;;;;;;;;;;;
;2015_07_0063;;;1;segsssgsgfsdgfgf;56;Week;122,00;;;;;;;;;;;;;;;
2015_0002;2015_07_0062;17180;Customer Invoice;0;;;;;Past Due;Cicso Frameworks Inc.;;21/01/2015;150;EUR;30;150;17,50%;0,00%;;;;Ben Bigboss;
;2015_07_0062;;;2;Project Management Hour;25;Day;1000,00;;;;;;;;;;;;;;;
2005_0108;2015_07_0059;17079;Quote;0;;;;;Created;Grupo Gabinec Associats S.L.;;20/01/2015;138125;EUR;0;;0,00%;0,00%;;;;System Administrator;Helena Rodriguez
;2015_07_0059;;;1;Project Management Hour;16;Hour;75,00;;;;;;;;;;;;;;;
;2015_07_0059;;;1;Project Management Hour;2;Hour;75,00;;;;;;;;;;;;;;;
;2015_07_0059;;;2;Process Analysis Hour;148;Hour;75,00;;;;;;;;;;;;;;;
;2015_07_0059;;;4;Process Analysis Hour;251;Hour;75,00;;;;;;;;;;;;;;;
;2015_07_0059;;;5;Installation Hour;200;Hour;75,00;;;;;;;;;;;;;;;
;2015_07_0059;;;6;Training Day;10;Hour;100,00;;;;;;;;;;;;;;;
;2015_07_0059;;;7;Installation Day;24;Hour;100,00;;;;;;;;;;;;;;;
;2015_07_0058;17028;Customer Invoice;0;;;;;Created;;;18/01/2015;2000;EUR;0;2000;16,00%;0,00%;;;;Ben Bigboss;
;2015_07_0058;;;3;Installation Day;176;Hour;100,00;;;;;;;;;;;;;;;
;2015_07_0057a;17060;Customer Invoice;0;;;;;Created;Big Customer;;18/01/2015;2000;EUR;0;2000;16,00%;0,00%;;;;Larry Littleboss;Eva Bazire;Cheque EUR
;2015_07_0057a;;;1;Installation Day;5;Hour;100,00;;;;;;;;;;;;;;;;
;2015_07_0057;17025;Quote;0;;;;;Created;;;18/01/2015;2000;EUR;0;;16,00%;0,00%;;;;Ben Bigboss;;
;2015_07_0057;;;1;Installation Day;5;Hour;100,00;;;;;;;;;;;;;;;;
2005_0027;2015_07_0055;16985;Customer Invoice;0;;;;;Created;;;17/01/2015;69500;EUR;30;69500;0,00%;0,00%;;;;Andrew Accounting;;
;2015_07_0055;;;1;Project/Translation (Base System) this one too!;1234;Hour;100,00;;;;;;;;;;;;;;;;
;2015_07_0055;;;1;Installation Day;5;Hour;100,00;;;;;;;;;;;;;;;;
;2015_07_0055;;;3;Default - pay me now;100;Hour;100,00;;;;;;;;;;;;;;;;
2005_0027;2015_07_0054;16981;Quote;0;;;;;Created;;;17/01/2015;0;EUR;30;;0,00%;0,00%;;;;Andrew Accounting;;
;2015_07_0054;;;1;Project/Translation (Base System);1234;Hour;30,00;;;;;;;;;;;;;;;;
;2015_07_0054;;;2;Default;;Hour;30,00;;;;;;;;;;;;;;;;
;2015_07_0054;;;3;Default;100;Hour;30,00;;;;;;;;;;;;;;;;
2005_0027;2015_07_0053;16974;Customer Invoice;0;;;;;Created;;;17/01/2015;0;EUR;30;0;0,00%;0,00%;;;;Andrew Accounting;;
;2015_07_0053;;;1;Project/Translation (Base System;1234;Hour;30,00;;;;;;;;;;;;;;;;
;2015_07_0053;;;2;Default;;Hour;30,00;;;;;;;;;;;;;;;;
;2015_07_0053;;;3;Please pay me now;100;Hour;30,00;;;;;;;;;;;;;;;;
;2015_07_0052;16969;Customer Invoice;0;;;;;Paid;;;17/01/2015;0;EUR;30;0;0,00%;0,00%;;;;Ben Bigboss;;
;2015_07_0052;;;2;Default;;Hour;30,00;;;;;;;;;;;;;;;;
;2015_07_0051;16965;Customer Invoice;0;;;;;Paid;;;17/01/2015;0;EUR;30;0;0,00%;0,00%;;;;Ben Bigboss;;
;2015_07_0051;;;1;Project/Consulting (Base System);40;Hour;30,00;;;;;;;;;;;;;;;;
2015_0154;2015_07_0049;16936;Quote;0;;;;;Created;adromIT;;17/01/2015;10800;EUR;0;;0,00%;0,00%;;;;Ben Bigboss;Sheila Carter;
;2015_07_0049;;;1;Testing Hour;91;Hour;75,00;;;;;;;;;;;;;;;;
;2015_07_0049;;;1;Installation Day;8;Day;400,00;;;;;;;;;;;;;;;;
;2015_07_0049;;;3;Software Design Hour;5;Hour;75,00;;;;;;;;;;;;;;;;
;2015_07_0049;;;4;Training Hour;12;Hour;100,00;;;;;;;;;;;;;;;;
2015_0154;2015_07_0048;16928;Customer Invoice;0;;;;;Created;adromIT;;17/01/2015;5550;EUR;30;5550;0,00%;0,00%;;;;Ben Bigboss;Sheila Carter;
;2015_07_0048;;;1;Software Design Hour;40;Hour;75,00;;;;;;;;;;;;;;;;
;2015_07_0048;;;2;Business Analysis Hour;15;Hour;120,00;;;;;;;;;;;;;;;;
;2015_07_0048;;;3;Testing Hour;10;Hour;75,00;;;;;;;;;;;;;;;;
;2015_07_0048;;;4;Training Hour;4;Hour;100,00;;;;;;;;;;;;;;;;
;2015_07_0047;16925;Customer Invoice;0;;;;;Created;Browne LA;;17/01/2015;4765;EUR;30;4765;0,00%;0,00%;;;;Ben Bigboss;Kirsten Robinshaw;Undefined
;2015_07_0047;;;2;Project/Translation Freelance Extension;5;Hour;100,00;;;;;;;;;;;;;;;;
;2015_07_0047;;;2;Business Analysis Hour;10;Hour;120,00;;;;;;;;;;;;;;;;
;2015_07_0044;16885;Customer Invoice;0;;;;;Created;Everyday Interactive Networks;;16/01/2015;600;EUR;0;600;0,00%;0,00%;;;;Larry Littleboss;;Cash
;2015_07_0044;;;1;Project/Translation (Base System);3;Hour;30,00;;;;;;;;;;;;;;;;
;2015_07_0043;16867;Customer Invoice;0;;;;;Created;Browne London;;16/01/2015;1350;EUR;30;1350;0,00%;0,00%;;;;Andrew Accounting;Larry Staels;Cheque EUR
;2015_07_0043;;;1;Software Design Hour;1;Day;600,00;;;;;;;;;;;;;;;;
;2015_07_0043;;;2;Project Management Hour;8;Hour;100,00;;;;;;;;;;;;;;;;
;2015_07_0043;;;3;Specification Development Hour;2;Hour;75,00;;;;;;;;;;;;;;;;
;2015_07_0041;16754;Quote;0;;;;;Created;;;15/01/2015;;EUR;0;;0,00%;0,00%;;;;Ben Bigboss;;
;2015_07_0041;;;1;Installation Day;1;Hour;100,00;;;;;;;;;;;;;;;;
;2015_07_0039;16637;Customer Invoice;0;;;;;Paid;JediTec;;13/01/2015;1050;EUR;30;1050;0,00%;0,00%;;;;Ben Bigboss;;
;2015_07_0039;;;1;Project/Translation (Base System);;Hour;30,00;;;;;;;;;;;;;;;;
;2015_07_0039;;;2;Software Design Hour;4;Hour;75,00;;;;;;;;;;;;;;;;
;2015_07_0038;16626;Provider Bill;0;;;;;Paid;JediTec;Freelance Angelique Picard;13/01/2015;1725;EUR;30;1725;0,00%;0,00%;;;;Andrew Accounting;;Cheque EUR
;2015_07_0038;;;1;Java Development Hour;10;Hour;75,00;;;;;;;;;;;;;;;;
;2015_07_0038;;;1;Project 2;35;Hour;35,00;;;;;;;;;;;;;;;;
2015_0154;2015_07_0037;16548;Customer Invoice;0;;;;;Paid;adromIT;;10/01/2015;500;EUR;30;500;0,00%;0,00%;;;;Ben Bigboss;Sheila Carter;Cash
;2015_07_0037;;;1;Project 1;20;Hour;25,00;;;;;;;;;;;;;;;
2015_0002;2015_07_0036;16277;Customer Invoice;0;;;;;Paid;Boom Consuling;;09/01/2015;27750;EUR;30;27750;0,00%;0,00%;;;;Larry Littleboss;Michael Chadd
;2015_07_0036;;;2;Training Day;;Hour;100,00;;;;;;;;;;;;;;;
;2015_07_0036;;;2;Desarrollo;12;Hour;40,00;;;;;;;;;;;;;;;
;2015_07_0036;;;3;Software Design Hour;2;Hour;75,00;;;;;;;;;;;;;;;
;2015_07_0036;;;4;Installation Day;48;Hour;100,00;;;;;;;;;;;;;;;
;2015_07_0036;;;5;Process Analysis Hour;32;Hour;75,00;;;;;;;;;;;;;;;
;2015_07_0036;;;6;Training Hour;16;Hour;100,00;;;;;;;;;;;;;;;
;2015_07_0036;;;7;Installation Hour;48;Hour;75,00;;;;;;;;;;;;;;;
;2015_07_0035;16259;Customer Invoice;0;;;;;Paid;JediTec;;08/01/2015;9600;EUR;30;9600;0,00%;0,00%;;;;Ben Bigboss;
;2015_07_0035;;;1;Training Day;8;Hour;100,00;;;;;;;;;;;;;;;
;2015_07_0035;;;1;Installation Day;;Hour;100,00;;;;;;;;;;;;;;;
2005_0057;2015_07_0030;16103;Customer Invoice;0;;;;;Created;;;04/01/2015;50488;EUR;30;50488;19,00%;0,00%;;;;Ben Bigboss;
;2015_07_0030;;;1;Software Update Service;5;Unit;60,00;;;;;;;;;;;;;;;
;2015_07_0030;;;2;Project Management Hour;40;Unit;70,00;;;;;;;;;;;;;;;
;2015_07_0030;;;2;Default;0;Hour;75,00;;;;;;;;;;;;;;;
;2015_07_0030;;;3;Specification Development Hour;0,5;Hour;75,00;;;;;;;;;;;;;;;;
;2015_07_0030;;;5;Project/Translation (Base System);60;Hour;55,00;;;;;;;;;;;;;;;;
;2015_07_0030;;;6;Default;;Hour;75,00;;;;;;;;;;;;;;;;
;2015_07_0030;;;7;Installation Day;100;Hour;100,00;;;;;;;;;;;;;;;;
;2015_07_0030;;;8;Project/Translation (Base System);30;Hour;55,00;;;;;;;;;;;;;;;;
;2015_07_0029;16100;Quote;0;;;;;Created;Cicso Frameworks Inc.;;04/01/2015;27525;EUR;0;;19,00%;0,00%;;;;Ben Bigboss;;
;2015_07_0029;;;1;Project/Translation Quality Extension;167;Hour;75,00;;;;;;;;;;;;;;;;
;2015_07_0029;;;4;Default;32;Hour;75,00;;;;;;;;;;;;;;;;
;2015_07_0028;16089;Quote;0;;;;;Created;;;04/01/2015;200;EUR;0;;19,00%;0,00%;;;;Ben Bigboss;;
;2015_07_0028;;;2;Project Management Hour;25;Day;600,00;;;;;;;;;;;;;;;;
;2015_07_0027;16076;Quote;0;;;;;Created;;;03/01/2015;;EUR;0;;0,00%;0,00%;;;;Ben Bigboss;;
;2015_07_0027;;;1;Project/Translation (Base System);5;Hour;40,00;;;;;;;;;;;;;;;;
2015_0006;2015_07_0026b;16073;Customer Invoice;0;;;;;Created;adromIT;;03/01/2015;3025;EUR;0;3025;21,00%;0,00%;;;;Ben Bigboss;Sheila Carter;Cash
;2015_07_0026b;;;1;Installation Day;7;Hour;100,00;;;;;;;;;;;;;;;;
;2015_07_0026b;;;1;Project/Translation (Base System);;Hour;30,00;;;;;;;;;;;;;;;;
2015_0006;2015_07_0026a;16067;Customer Invoice;0;;;;;Created;adromIT;;03/01/2015;3025;EUR;30;3025;21,00%;0,00%;;;;Ben Bigboss;Sheila Carter;ABC-Bank EUR
;2015_07_0026a;;;1;Installation Day;7;Hour;100,00;;;;;;;;;;;;;;;;
;2015_07_0026a;;;2;Default;3;Hour;75,00;;;;;;;;;;;;;;;;
2015_0006;2015_07_0025;16051;Quote;0;;;;;Created;adromIT;;03/01/2015;2700;EUR;30;2700;0,00%;0,00%;;;;Larry Littleboss;Sheila Carter;ABC-Bank EUR
;2015_07_0025;;;2;Default;3;Hour;75,00;;;;;;;;;;;;;;;;
;2015_07_0023;16044;Customer Invoice;0;;;;;Created;adromIT;;03/01/2015;100;EUR;30;100;16,00%;0,00%;;;;Andrew Accounting;Sheila Carter;Caja Ahorros EUR
;2015_07_0023;;;1;Print;5;Hour;100,00;;;;;;;;;;;;;;;;
2015_0126;2015_07_0022;16026;Customer Invoice;0;;;;;Created;Big Customer;;03/01/2015;28500;EUR;30;28500;0,00%;0,00%;;;;Ben Bigboss;Eva Bazire;
;2015_07_0022;;;1;Translation;5;Hour;20,00;;;;;;;;;;;;;;;;
;2015_07_0019;15805;Customer Invoice;0;;;;;Created;adromIT;;02/01/2015;8000;EUR;30;8000;0,00%;0,00%;;;;Ben Bigboss;Sheila Carter;ABC-Bank EUR
;2015_07_0019;;;1;Process Analysis Hour;380;Hour;75,00;;;;;;;;;;;;;;;;
2015_0106;2015_07_0016;15683;Quote;0;;;;;Created;Grupo Gabinec Associats S.L.;;01/01/2015;136525;EUR;0;136525;0,00%;0,00%;;;;Ben Bigboss;Helena Rodriguez;
;2015_07_0016;;;1;Project Management Hour;16;Hour;75,00;;;;;;;;;;;;;;;;
;2015_07_0016;;;1;Testing Hour;80;Hour;100,00;;;;;;;;;;;;;;;;
;2015_07_0016;;;2;Process Analysis Hour;29;Hour;75,00;;;;;;;;;;;;;;;;
;2015_07_0016;;;3;Process Analysis Hour;298;Hour;75,00;;;;;;;;;;;;;;;;
;2015_07_0016;;;5;Installation Hour;;Hour;75,00;;;;;;;;;;;;;;;;
;2015_07_0016;;;6;Installation Day;34;Hour;100,00;;;;;;;;;;;;;;;;
;2015_07_0016;;;7;Training Day;23;Hour;100,00;;;;;;;;;;;;;;;;
;2015_07_0013;15546;Customer Invoice;0;;;;;Created;adromIT;;31/12/2015;450;EUR;30;450;16,00%;0,00%;;;;Larry Littleboss;Sheila Carter;Cash
;2015_07_0013;;;4;Installation Day;174;Hour;100,00;;;;;;;;;;;;;;;;
;2015_07_0012;15449;Customer Invoice;0;;;;;Created;;;30/12/2015;2325;EUR;30;2325;0,00%;0,00%;;;;Ben Bigboss;;
;2015_07_0012;;;2;Support Hour;5;Hour;75,00;;;;;;;;;;;;;;;;
;2015_07_0012;;;2;;3;Hour;100,00;;;;;;;;;;;;;;;;
;2015_07_0012;;;3;Training Day;2;Day;600,00;;;;;;;;;;;;;;;;
2015_0096;2015_07_0011;15439;Customer Invoice;0;;;;;Created;;;30/12/2015;1200;EUR;30;1200;0,00%;0,00%;;;;Ben Bigboss;;
;2015_07_0011;;;1;Testing Hour;16;Hour;75,00;;;;;;;;;;;;;;;;
;2015_07_0011;;;1;Software Design Hour;10;Hour;75,00;;;;;;;;;;;;;;;;
;2015_07_0010;15394;Customer Invoice;0;;;;;Created;adromIT;;30/12/2015;50;EUR;30;50;0,00%;0,00%;;;;Larry Littleboss;Sheila Carter;Cash
;2015_07_0010;;;2;Project/Translation (Base System);5;Hour;30,00;;;;;;;;;;;;;;;;
;2015_07_0008;15364;Quote;0;;;;;Created;;;30/12/2015;;EUR;0;;0,00%;0,00%;;;;Ben Bigboss;;
;2015_07_0008;;;1;consulting;1;Hour;50,00;;;;;;;;;;;;;;;;
;2015_07_0007;15363;Customer Invoice;0;;;;;Paid;adromIT;;30/12/2015;375;USD;30;375;0,00%;0,00%;;;;Ben Bigboss;Sheila Carter;Cheque USD
;2015_07_0007;;;1;Project/Translation (Base System);;Hour;30,00;;;;;;;;;;;;;;;;
2015_0049;2015_07_0006;15360;Customer Invoice;0;;;;;Paid;;;29/12/2015;350;EUR;30;350;0,00%;0,00%;;;;Ben Bigboss;;
;2015_07_0006;;;1;computer repair;3;Hour;125,00;;;;;;;;;;;;;;;;
2015_0001;2015_07_0005a;15479;Customer Invoice;0;;;;;Created;adromIT;;29/12/2015;10500;EUR;0;10500;0,00%;0,00%;;;;Ben Bigboss;Sheila Carter;Undefined
;2015_07_0005a;;;1;Training Day;1;Day;400,00;;;;;;;;;;;;;;;;
;2015_07_0005a;;;1;Project/Translation (Base System);10;Hour;35,00;;;;;;;;;;;;;;;;
;2015_07_0005a;;;2;Web Design Hour;40;Hour;75,00;;;;;;;;;;;;;;;;
;2015_07_0005a;;;4;Type3 Customization Hour;80;Hour;75,00;;;;;;;;;;;;;;;;
2015_0001;2015_07_0005;15344;Quote;0;;;;;Created;adromIT;;29/12/2015;10500;EUR;0;;0,00%;0,00%;;;;System Administrator;Sheila Carter;Undefined
;2015_07_0005;;;1;Training Day;1;Day;400,00;;;;;;;;;;;;;;;;
;2015_07_0005;;;2;Web Design Hour;40;Hour;75,00;;;;;;;;;;;;;;;;
;2015_07_0005;;;3;Project Management Hour;20;Hour;75,00;;;;;;;;;;;;;;;;
;2015_07_0005;;;4;Type3 Customization Hour;80;Hour;75,00;;;;;;;;;;;;;;;;
2015_0001;2015_07_0003;15327;Customer Invoice;0;;;;;Paid;adromIT;;29/12/2015;11000;EUR;30;11000;0,00%;0,00%;;;;System Administrator;Sheila Carter;
;2015_07_0003;;;1;Training Day;1;Day;500,00;;;;;;;;;;;;;;;;
;2015_07_0003;;;2;Web Design Hour;40;Hour;75,00;;;;;;;;;;;;;;;;
;2015_07_0003;;;3;Project Management Hour;20;Hour;75,00;;;;;;;;;;;;;;;;
;2015_07_0003;;;4;Type3 Customization Hour;80;Hour;75,00;;;;;;;;;;;;;;;;
2015_0001;2015_07_0002;15315;Quote;0;;;;;Created;adromIT;;28/12/2015;13850;EUR;0;;0,00%;0,00%;;;;System Administrator;Sheila Carter;
;2015_07_0002;;;1;Training Day;1;Day;350,00;;;;;;;;;;;;;;;;
;2015_07_0002;;;2;Web Design Hour;80;Hour;75,00;;;;;;;;;;;;;;;;
;2015_07_0002;;;3;Project Management Hour;20;Hour;75,00;;;;;;;;;;;;;;;;
;2015_07_0002;;;4;Type3 Customization Hour;80;Hour;75,00;;;;;;;;;;;;;;;;
;2015_07_0001;15168;Customer Invoice;0;;;;;Paid;ABC Translation;;27/12/2015;75;EUR;30;75;0,00%;0,00%;;;;Ben Bigboss;Antonio Salas;
;2015_07_0001;;;2;Project/Translation (Base System);;Hour;75,00;;;;;;;;;;;;;;;;
;2015_07_0001;;;3;Testing Hour;1;Hour;75,00;;;;;;;;;;;;;;;;
;2015_07_0001;;;3;Project Management Hour;20;Hour;75,00;;;;;;;;;;;;;;;;
2005_0108;2015_06_0059;15118;Customer Invoice;0;;;;;Created;Grupo Gabinec Associats S.L.;;26/12/2015;600;EUR;30;600;0,00%;0,00%;;;;Ben Bigboss;Helena Rodriguez;Undefined
;2015_06_0059;;;1;Default;;Hour;75,00;;;;;;;;;;;;;;;;
;2015_06_0056;15041;Customer Invoice;0;;;;;Created;Big Customer;;26/12/2015;375;EUR;14;375;16,00%;0,00%;;;;Ben Bigboss;Eva Bazire;Undefined
;2015_06_0056;;;1;Process Analysis Hour;8;Hour;75,00;;;;;;;;;;;;;;;;
;2015_06_0054;15006;Customer Invoice;0;;;;;Created;ABC Translation;;26/12/2015;;EUR;30;;0,00%;0,00%;;;;Ben Bigboss;Antonio Salas;
